Wall time,Step,Value
1690527885.830453,1009,0.0
1690527885.845587,1010,0.0
1690527885.875034,1012,0.0
1690527885.890035,1013,0.0
1690527885.9055822,1014,0.0
1690527885.921669,1015,-2.0
1690527885.966857,1018,0.0
1690527886.085322,1026,0.0
1690527886.10019,1027,0.0
1690527886.11505,1028,2.0
1690527886.145389,1030,0.0
1690527886.1751628,1032,0.0
1690527886.1903381,1033,2.0
1690527886.205835,1034,0.0
1690527886.235842,1036,0.0
1690527886.2663171,1038,-2.0
1690527886.281945,1039,0.0
1690527886.297226,1040,0.0
1690527886.342358,1043,0.0
1690527886.3572311,1044,0.0
1690527886.372509,1045,-2.0
1690527886.449709,1050,0.0
1690527886.480557,1052,0.0
1690527886.4955149,1053,0.0
1690527886.5253189,1055,0.0
1690527886.540982,1056,0.0
1690527886.571956,1058,2.0
1690527886.66257,1064,-2.0
1690527886.6771882,1065,0.0
1690527886.70732,1067,0.0
1690527886.737621,1069,0.0
1690527886.7978199,1073,0.0
1690527886.826692,1075,0.0
1690527886.857285,1077,0.0
1690527886.8876832,1079,2.0
1690527886.91869,1081,0.0
1690527886.948979,1083,0.0
1690527886.963849,1084,0.0
1690527886.978991,1085,0.0
1690527886.994289,1086,0.0
1690527887.009063,1087,2.0
1690527887.071042,1091,0.0
1690527887.101516,1093,0.0
1690527887.116844,1094,0.0
1690527887.337224,1100,2.0
1690527887.367831,1102,0.0
1690527887.398023,1104,0.0
1690527887.41309,1105,0.0
1690527887.4292638,1106,0.0
1690527887.518856,1112,0.0
1690527887.56456,1115,0.0
1690527887.595371,1117,-2.0
1690527887.641003,1120,0.0
1690527887.6867242,1123,0.0
1690527887.701907,1124,0.0
1690527887.732467,1126,-2.0
1690527887.74778,1127,0.0
1690527887.7630541,1128,0.0
1690527887.7785769,1129,-2.0
1690527887.809089,1131,0.0
1690527887.824478,1132,0.0
1690527887.854125,1134,0.0
1690527887.869233,1135,0.0
1690527887.884177,1136,2.0
1690527887.929118,1139,0.0
1690527887.9445739,1140,-2.0
1690527887.973592,1142,0.0
1690527888.093629,1150,0.0
1690527888.109021,1151,0.0
1690527888.124195,1152,0.0
1690527888.138731,1153,0.0
1690527888.183161,1156,0.0
1690527888.198418,1157,0.0
1690527888.2134259,1158,0.0
1690527888.2576761,1161,0.0
1690527888.2723699,1162,2.0
1690527888.288289,1163,0.0
1690527888.33449,1166,0.0
1690527888.519358,1178,0.0
1690527888.56461,1181,0.0
1690527888.596571,1183,0.0
1690527888.61199,1184,0.0
1690527888.642179,1186,0.0
1690527888.656586,1187,0.0
1690527888.7024808,1190,0.0
1690527888.748149,1193,0.0
1690527888.763426,1194,0.0
1690527888.778966,1195,0.0
1690527888.7935748,1196,0.0
1690527888.808626,1197,0.0
1690527888.823476,1198,0.0
1690527888.838433,1199,0.0
1690527888.98526,1200,2.0
1690527889.016487,1202,0.0
1690527889.0485692,1204,0.0
1690527889.063442,1205,0.0
1690527889.093399,1207,0.0
1690527889.1236439,1209,0.0
1690527889.154173,1211,0.0
1690527889.1692522,1212,0.0
1690527889.184248,1213,2.0
1690527889.199255,1214,0.0
1690527889.214314,1215,0.0
1690527889.22979,1216,0.0
1690527889.2901409,1220,0.0
1690527889.3656478,1225,0.0
1690527889.380862,1226,0.0
1690527889.4117498,1228,0.0
1690527889.4272692,1229,0.0
1690527889.487488,1233,0.0
1690527889.5026891,1234,0.0
1690527889.5177689,1235,0.0
1690527889.547534,1237,0.0
1690527889.59241,1240,0.0
1690527889.637134,1243,2.0
1690527889.6677911,1245,0.0
1690527889.697141,1247,2.0
1690527889.7124171,1248,0.0
1690527889.743144,1250,0.0
1690527889.7574668,1251,0.0
1690527889.801837,1254,2.0
1690527889.816895,1255,2.0
1690527889.831699,1256,0.0
1690527889.861461,1258,0.0
1690527889.8765419,1259,0.0
1690527889.8914938,1260,0.0
1690527889.9216971,1262,0.0
1690527889.937227,1263,0.0
1690527889.9529521,1264,0.0
1690527889.967978,1265,0.0
1690527889.983221,1266,0.0
1690527889.997605,1267,0.0
1690527890.0714839,1272,0.0
1690527890.086709,1273,0.0
1690527890.117043,1275,2.0
1690527890.176803,1279,0.0
1690527890.191435,1280,0.0
1690527890.2215931,1282,2.0
1690527890.28246,1286,0.0
1690527890.31292,1288,0.0
1690527890.343362,1290,0.0
1690527890.373177,1292,0.0
1690527890.388501,1293,0.0
1690527890.4036329,1294,0.0
1690527890.418545,1295,0.0
1690527890.448788,1297,0.0
1690527890.623389,1300,2.0
1690527890.63758,1301,0.0
1690527890.66665,1303,0.0
1690527890.682234,1304,0.0
1690527890.696645,1305,0.0
1690527890.72727,1307,2.0
1690527890.787882,1311,0.0
1690527890.81803,1313,0.0
1690527890.832845,1314,2.0
1690527890.8629272,1316,0.0
1690527890.877737,1317,0.0
1690527890.923591,1320,0.0
1690527890.939146,1321,0.0
1690527891.01557,1326,0.0
1690527891.0305548,1327,0.0
1690527891.045761,1328,0.0
1690527891.061038,1329,-2.0
1690527891.091361,1331,0.0
1690527891.1214652,1333,0.0
1690527891.1365,1334,0.0
1690527891.1516669,1335,0.0
1690527891.167176,1336,-2.0
1690527891.182015,1337,0.0
1690527891.19717,1338,0.0
1690527891.242605,1341,2.0
1690527891.2872078,1344,0.0
1690527891.31671,1346,0.0
1690527891.346892,1348,0.0
1690527891.361939,1349,0.0
1690527891.377318,1350,0.0
1690527891.392461,1351,2.0
1690527891.407845,1352,0.0
1690527891.469374,1356,0.0
1690527891.531153,1360,0.0
1690527891.56146,1362,0.0
1690527891.576421,1363,0.0
1690527891.621579,1366,-2.0
1690527891.6358411,1367,0.0
1690527891.650849,1368,0.0
1690527891.6957161,1371,0.0
1690527891.7415621,1374,-2.0
1690527891.756215,1375,0.0
1690527891.771445,1376,0.0
1690527891.801738,1378,0.0
1690527891.8170161,1379,0.0
1690527891.832153,1380,0.0
1690527891.8779929,1383,0.0
1690527891.908216,1385,-2.0
1690527891.922951,1386,-2.0
1690527891.93795,1387,0.0
1690527891.954011,1388,0.0
1690527891.969165,1389,0.0
1690527891.9845319,1390,-2.0
1690527892.015049,1392,0.0
1690527892.0303621,1393,0.0
1690527892.0743392,1396,0.0
1690527892.278913,1401,0.0
1690527892.4585931,1413,2.0
1690527892.473639,1414,0.0
1690527892.488964,1415,0.0
1690527892.5044658,1416,0.0
1690527892.565446,1420,0.0
1690527892.609922,1423,0.0
1690527892.625547,1424,-2.0
1690527892.6553862,1426,0.0
1690527892.67082,1427,0.0
1690527892.685845,1428,0.0
1690527892.701076,1429,0.0
1690527892.73145,1431,-2.0
1690527892.7616792,1433,0.0
1690527892.7766058,1434,0.0
1690527892.791659,1435,0.0
1690527892.8209221,1437,0.0
1690527892.8363469,1438,0.0
1690527892.851097,1439,0.0
1690527892.880752,1441,0.0
1690527892.91024,1443,0.0
1690527893.0016909,1449,0.0
1690527893.032612,1451,2.0
1690527893.10739,1456,-2.0
1690527893.1225111,1457,-2.0
1690527893.1817112,1461,0.0
1690527893.257375,1466,0.0
1690527893.272678,1467,-2.0
1690527893.333399,1471,0.0
1690527893.3928719,1475,2.0
1690527893.4368389,1478,0.0
1690527893.481889,1481,2.0
1690527893.4970748,1482,0.0
1690527893.512005,1483,0.0
1690527893.556275,1486,-2.0
1690527893.57143,1487,0.0
1690527893.6163762,1490,0.0
1690527893.6465359,1492,0.0
1690527893.661132,1493,2.0
1690527893.6759949,1494,0.0
1690527893.9110558,1501,0.0
1690527893.926392,1502,0.0
1690527893.9411561,1503,0.0
1690527893.9578261,1504,0.0
1690527893.9887402,1506,0.0
1690527894.004045,1507,0.0
1690527894.019833,1508,-2.0
1690527894.0351841,1509,0.0
1690527894.049918,1510,0.0
1690527894.0647979,1511,0.0
1690527894.080322,1512,0.0
1690527894.095226,1513,0.0
1690527894.110527,1514,0.0
1690527894.157042,1517,0.0
1690527894.1875489,1519,0.0
1690527894.266773,1524,0.0
1690527894.2823,1525,0.0
1690527894.298557,1526,0.0
1690527894.329219,1528,0.0
1690527894.435391,1535,0.0
1690527894.465834,1537,0.0
1690527894.5410051,1542,0.0
1690527894.556854,1543,-2.0
1690527894.615442,1547,0.0
1690527894.6456902,1549,0.0
1690527894.660644,1550,0.0
1690527894.690851,1552,-2.0
1690527894.705558,1553,0.0
1690527894.735113,1555,2.0
1690527894.749783,1556,0.0
1690527894.839568,1562,0.0
1690527894.8548028,1563,0.0
1690527894.86927,1564,0.0
1690527894.9428852,1569,0.0
1690527894.958221,1570,0.0
1690527895.094146,1579,0.0
1690527895.108802,1580,2.0
1690527895.153613,1583,0.0
1690527895.16842,1584,0.0
1690527895.183551,1585,0.0
1690527895.212957,1587,0.0
1690527895.242031,1589,0.0
1690527895.272668,1591,0.0
1690527895.317728,1594,0.0
1690527895.332855,1595,2.0
1690527895.363246,1597,0.0
1690527895.37821,1598,0.0
1690527895.538049,1600,0.0
1690527895.569031,1602,0.0
1690527895.584268,1603,0.0
1690527895.613705,1605,0.0
1690527895.629212,1606,2.0
1690527895.6888058,1610,0.0
1690527895.703373,1611,0.0
1690527895.733732,1613,0.0
1690527895.748554,1614,0.0
1690527895.763531,1615,0.0
1690527895.7785778,1616,0.0
1690527895.808083,1618,0.0
1690527895.823352,1619,0.0
1690527895.838186,1620,0.0
1690527895.8527,1621,0.0
1690527895.912701,1625,0.0
1690527895.942592,1627,0.0
1690527895.957911,1628,0.0
1690527895.972748,1629,-2.0
1690527896.002939,1631,0.0
1690527896.0325959,1633,0.0
1690527896.062295,1635,0.0
1690527896.09198,1637,2.0
1690527896.1071239,1638,2.0
1690527896.122495,1639,0.0
1690527896.152234,1641,0.0
1690527896.167712,1642,-2.0
1690527896.182691,1643,0.0
1690527896.197664,1644,0.0
1690527896.212267,1645,0.0
1690527896.2272189,1646,0.0
1690527896.2572029,1648,0.0
1690527896.271971,1649,0.0
1690527896.317445,1652,0.0
1690527896.332052,1653,0.0
1690527896.362345,1655,0.0
1690527896.377237,1656,0.0
1690527896.422156,1659,0.0
1690527896.43706,1660,0.0
1690527896.452505,1661,0.0
1690527896.4678452,1662,0.0
1690527896.483209,1663,0.0
1690527896.5139241,1665,0.0
1690527896.574778,1669,0.0
1690527896.6055381,1671,0.0
1690527896.6209972,1672,0.0
1690527896.635883,1673,0.0
1690527896.680484,1676,0.0
1690527896.6953259,1677,0.0
1690527896.725047,1679,0.0
1690527896.785505,1683,0.0
1690527896.8007529,1684,0.0
1690527896.815816,1685,2.0
1690527896.830357,1686,0.0
1690527896.859894,1688,0.0
1690527896.9186199,1692,0.0
1690527896.93369,1693,0.0
1690527896.963839,1695,2.0
1690527896.979475,1696,0.0
1690527896.994383,1697,0.0
1690527897.0097878,1698,0.0
1690527897.1699681,1700,0.0
1690527897.2156868,1703,0.0
1690527897.230947,1704,0.0
1690527897.2463071,1705,2.0
1690527897.261596,1706,0.0
1690527897.2769291,1707,0.0
1690527897.3219478,1710,0.0
1690527897.3367171,1711,0.0
1690527897.396744,1715,0.0
1690527897.411092,1716,0.0
1690527897.441016,1718,0.0
1690527897.4555771,1719,0.0
1690527897.470412,1720,0.0
1690527897.530887,1724,0.0
1690527897.5754611,1727,0.0
1690527897.606237,1729,0.0
1690527897.650943,1732,-2.0
1690527897.665959,1733,0.0
1690527897.680743,1734,0.0
1690527897.695515,1735,-2.0
1690527897.7104902,1736,0.0
1690527897.740931,1738,0.0
1690527897.756188,1739,0.0
1690527897.7715268,1740,0.0
1690527897.8163671,1743,0.0
1690527897.831697,1744,0.0
1690527897.862251,1746,0.0
1690527897.877601,1747,0.0
1690527897.893047,1748,2.0
1690527897.9385421,1751,0.0
1690527897.9690828,1753,0.0
1690527897.984184,1754,0.0
1690527897.999171,1755,0.0
1690527898.014245,1756,0.0
1690527898.120172,1763,0.0
1690527898.1353521,1764,0.0
1690527898.180489,1767,0.0
1690527898.256733,1772,0.0
1690527898.316698,1776,0.0
1690527898.3459961,1778,0.0
1690527898.375776,1780,0.0
1690527898.405447,1782,0.0
1690527898.420359,1783,0.0
1690527898.4356852,1784,0.0
1690527898.450851,1785,0.0
1690527898.5113878,1789,0.0
1690527898.526738,1790,0.0
1690527898.5420852,1791,0.0
1690527898.57275,1793,0.0
1690527898.587904,1794,0.0
1690527898.603007,1795,0.0
1690527898.663336,1799,0.0
1690527898.822609,1801,0.0
1690527898.8531148,1803,0.0
1690527898.8827882,1805,0.0
1690527898.8978229,1806,-2.0
1690527898.92835,1808,0.0
1690527898.989517,1812,0.0
1690527899.020035,1814,0.0
1690527899.035072,1815,0.0
1690527899.079853,1818,0.0
1690527899.1254468,1821,0.0
1690527899.185653,1825,0.0
1690527899.215706,1827,2.0
1690527899.230617,1828,0.0
1690527899.275813,1831,0.0
1690527899.336596,1835,0.0
1690527899.3518379,1836,0.0
1690527899.366901,1837,0.0
1690527899.382299,1838,0.0
1690527899.427218,1841,-2.0
1690527899.4425511,1842,0.0
1690527899.457702,1843,0.0
1690527899.488085,1845,0.0
1690527899.502609,1846,0.0
1690527899.51738,1847,0.0
1690527899.54737,1849,0.0
1690527899.5625558,1850,-2.0
1690527899.607636,1853,0.0
1690527899.623072,1854,0.0
1690527899.652533,1856,0.0
1690527899.6829,1858,0.0
1690527899.699075,1859,0.0
1690527899.713995,1860,0.0
1690527899.8204212,1867,0.0
1690527899.836292,1868,0.0
1690527899.8515232,1869,-2.0
1690527899.867069,1870,-2.0
1690527899.960499,1876,0.0
1690527899.976494,1877,0.0
1690527899.9916,1878,0.0
1690527900.006868,1879,0.0
1690527900.021803,1880,2.0
1690527900.05165,1882,0.0
1690527900.097137,1885,0.0
1690527900.143552,1888,2.0
1690527900.205517,1892,0.0
1690527900.2202618,1893,0.0
1690527900.23509,1894,0.0
1690527900.249726,1895,0.0
1690527900.2643561,1896,0.0
1690527900.2927969,1898,0.0
1690527900.307734,1899,0.0
1690527900.497586,1903,0.0
1690527900.541962,1906,0.0
1690527900.5573802,1907,-2.0
1690527900.603418,1910,0.0
1690527900.618779,1911,0.0
1690527900.633824,1912,2.0
1690527900.6489081,1913,2.0
1690527900.6637702,1914,0.0
1690527900.6934521,1916,0.0
1690527900.708705,1917,2.0
1690527900.724097,1918,-2.0
1690527900.738954,1919,0.0
1690527900.7539499,1920,0.0
1690527900.8132741,1924,0.0
1690527900.828332,1925,0.0
1690527900.843549,1926,0.0
1690527900.888968,1929,0.0
1690527900.917801,1931,0.0
1690527900.932699,1932,0.0
1690527900.9482722,1933,2.0
1690527900.9793558,1935,0.0
1690527900.994323,1936,0.0
1690527901.0087302,1937,0.0
1690527901.037933,1939,0.0
1690527901.053617,1940,0.0
1690527901.099222,1943,2.0
1690527901.128586,1945,0.0
1690527901.1582458,1947,0.0
1690527901.17293,1948,-2.0
1690527901.2029161,1950,8.0
1690527901.2478569,1953,8.0
1690527901.27757,1955,0.0
1690527901.29278,1956,0.0
1690527901.307745,1957,0.0
1690527901.3378718,1959,0.0
1690527901.368201,1961,0.0
1690527901.3830469,1962,0.0
1690527901.3979552,1963,0.0
1690527901.4577239,1967,-2.0
1690527901.472939,1968,0.0
1690527901.503402,1970,2.0
1690527901.533098,1972,0.0
1690527901.609847,1977,0.0
1690527901.6702652,1981,0.0
1690527901.685058,1982,0.0
1690527901.700016,1983,0.0
1690527901.714306,1984,0.0
1690527901.893167,1996,0.0
1690527901.9232059,1998,0.0
1690527902.0833752,2000,-2.0
